,,,,,Relative Position (rads),,,,,,Absolute Position (rads),,,,,,Rate (rads/sec),,,,,,Torque (N-m),,,,,
Time,Motor Voltage (V),Spring Constant (N/rad), Damper Constant (N/rad/s), Gear Ratio,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6

0,12,6,0.04,12,0,0,0,0,0,0,0,1.0472,1.0472,0,0,1.0472,0,0,0,0,0,0,0,0,0,0,0,0
0.1,12,6,0.04,12,0.0421415,-0.00235679,-0.0023444,0.146315,0.00452289,-0.00235131,1.33634,2.42804,2.42803,1.23217,1.37396,2.42804,3.24721,12.394,12.3968,3.04209,-0.540602,12.3953,0.666849,0.033985,0.0339505,1.3001,0.592649,0.0339696
0.2,12,6,0.04,12,0.00253761,0.0277025,0.238743,0.00253737,0.00253761,0.126859,2.68155,3.70358,3.49254,2.68155,2.68155,3.60442,11.3608,13.3926,23.2539,11.3607,11.3608,19.7303,0.0181474,0.0878631,0.959659,0.0181474,0.0181474,0.429298
0.3,12,6,0.04,12,0.00194079,0.00183326,0.00183326,0.00272185,0.00224835,0.00183326,4.18151,5.22882,5.22882,4.18073,4.18121,5.22882,16.6733,16.6509,16.6509,16.8393,16.7387,16.6509,-0.000813154,-0.000560487,-0.000560487,-0.00276285,-0.00158338,-0.000560487
0.4001,12,6,0.04,12,0.0405482,-0.000336484,-0.000333146,0.13244,0.0126199,-0.00033553,5.60969,0.414585,0.414582,5.51779,5.63761,0.414584,4.67442,12.765,12.7657,4.77921,4.37011,12.7652,0.600062,0.0311292,0.0311214,1.14722,0.444665,0.0311275
0.5001,12,6,0.04,12,0.00338443,0.00517948,0.016101,0.00338443,0.00338443,0.00973423,0.815893,1.8613,1.85038,0.815893,0.815893,1.85674,16.7653,17.1462,19.4517,16.7653,16.7653,18.1076,0.00136808,-0.00309688,-0.0297873,0.00136808,0.00136808,-0.0142224
0.6002,12,6,0.04,12,-0.00219136,0.0210542,0.0982217,-0.00216657,-0.00217515,-0.00218778,2.34086,3.36481,3.28765,2.34083,2.34084,3.38806,15.5033,8.84116,8.62958,15.508,15.5061,15.5025,-0.0444358,0.361523,0.832992,-0.0444764,-0.0444506,-0.0443836
0.7002,12,6,0.04,12,0.0197181,0.00363894,0.00363894,0.113952,0.0580377,0.00363894,3.74767,4.81095,4.81095,3.65344,3.70935,4.81095,17.3574,14.1374,14.1374,32.7852,23.4533,14.1374,-0.00240409,0.0299201,0.0299201,-0.0541164,-0.0163234,0.0299201
0.8003,12,6,0.04,12,0.00100602,0.095986,0.00128998,0.00100602,0.0423306,0.00121559,5.25617,6.20839,0.0199051,5.25617,5.21485,0.0199795,14.419,13.3352,14.4767,14.4191,-11.6461,14.4609,0.00491078,0.618142,0.00430884,0.00490891,1.29546,0.00449481
0.9003,12,6,0.04,12,0.00279972,0.148591,0.00279757,0.00279972,0.0457675,0.0978341,6.25964,0.87786,1.02365,6.25964,6.21667,0.928617,12.8957,22.2129,12.8969,12.8957,18.8524,8.3746,0.013396,0.515454,0.0133375,0.0133958,0.0329368,0.764448
1.0003,12,6,0.04,12,0.0706617,0.000609309,0.000609309,0.000619084,0.190145,0.000609309,1.41147,2.52873,2.52873,1.48152,1.29199,2.52873,13.9911,12.9245,12.9245,12.9253,23.6997,12.9245,0.385416,0.00776692,0.00776692,0.00779162,0.71397,0.00776692
1.1004,12,6,0.04,12,0.0104795,0.0105603,0.0104249,0.0104795,0.0501199,0.0127652,2.98349,4.03061,4.03075,2.98349,2.94385,4.02841,14.0701,14.0944,14.0661,14.0701,11.7317,14.5638,0.089221,0.0887336,0.0890546,0.089221,0.420601,0.0831896
1.2004,12,6,0.04,12,-0.000829499,0.176513,0.00126167,0.00125905,-0.00817661,0.185849,4.35699,5.22685,5.4021,4.3549,4.36434,5.21751,12.3543,12.8309,11.7888,11.7898,14.25,10.7968,-0.0317053,1.01328,0.00346263,0.00340867,-0.151617,1.15067
1.3004,12,6,0.04,12,0.0202741,-0.0150741,0.00213786,0.00209327,0.0155859,-0.010031,5.8136,0.612966,0.595754,5.83178,5.81829,0.607923,20.3099,13.9133,16.7009,16.6964,19.4384,14.4973,-0.0341698,0.0096031,0.00137049,0.00128227,-0.027441,0.0165028
1.4004,12,6,0.04,12,0.00110819,0.00133397,0.352217,0.00110819,0.00110819,0.354977,0.441915,1.48889,1.13801,0.441915,0.441915,1.13525,7.03949,7.08706,9.52079,7.03949,7.03949,6.58362,0.00417243,0.00362426,2.01158,0.00417243,0.00417243,2.14562
1.5005,12,6,0.04,12,0.00170148,0.00172127,0.00172127,0.00263036,0.00170148,0.00172127,1.75973,2.80691,2.80691,1.7588,1.75973,2.80691,16.6218,16.6179,16.6181,16.8187,16.6218,16.6181,-0.00068663,-0.000408214,-0.000418896,-0.00298659,-0.00068663,-0.000418896
1.6005,12,6,0.04,12,0.0010469,0.000984674,0.00117541,0.100944,0.00106597,0.00920916,3.26698,4.31424,4.31405,3.16709,3.26696,4.30602,15.6092,15.6045,15.6449,-10.2437,15.6129,17.3198,-0.0317969,-0.0319825,-0.0324552,1.6017,-0.0318326,-0.0512467
1.7005,12,6,0.04,12,0.00236811,0.00276937,0.0544356,0.0024177,0.170417,0.00233259,4.65235,5.69915,5.64748,4.6523,4.4843,5.69958,13.4627,13.5538,22.2255,13.4731,11.7563,13.461,0.0129378,0.0117016,-0.02517,0.0128198,1.08949,0.0127921
1.8005,12,6,0.04,12,0.00300299,0.00191843,0.00191843,0.279244,0.252702,0.0959622,5.75044,0.515543,0.515543,5.4742,5.50075,0.421499,8.29472,8.06571,8.06571,10.2624,10.7798,8.28586,0.0078665,0.0105194,0.0105194,1.58661,1.40666,0.565976
1.9005,12,6,0.04,12,0.00144794,0.00133994,0.00133994,0.00144794,0.0641482,0.00136092,0.890028,1.93734,1.93734,0.890028,0.827328,1.93731,15.6146,15.6092,15.609,15.6146,-8.67416,15.6138,-0.00803467,-0.00846838,-0.00845911,-0.00803467,1.33972,-0.00852598
2.0006,12,6,0.04,12,0.00700087,0.144191,0.00721139,0.00700087,0.00561041,0.365925,2.14112,3.05112,3.1881,2.14112,2.14251,2.82939,9.49249,-3.96086,9.50616,9.49249,7.42962,13.4507,0.0298072,1.39108,0.0305233,0.0298073,0.103979,2.02502
2.1007,12,6,0.04,12,0.0309799,-0.020348,0.00183255,0.00192911,0.0754021,-0.00219958,3.49787,4.5964,4.57422,3.52692,3.45345,4.57825,21.0876,14.9198,15.5957,15.5937,19.0085,14.7529,-0.0382042,-0.0994603,0.00658671,0.00724934,0.311493,0.0161058
2.2007,12,6,0.04,12,0.00105583,0.0177573,0.418344,0.00105583,0.00105392,0.322868,4.52284,5.55334,5.15276,4.52284,4.52285,5.24823,6.37566,9.04615,8.00875,6.37566,6.37538,5.71427,0.00351606,-0.00309498,2.44192,0.00351606,0.00351557,1.96085
2.3008,12,6,0.04,12,0.00230484,0.00238185,0.00238376,0.0191143,0.00230484,0.00238185,5.71094,0.474875,0.474873,5.69413,5.71094,0.474875,16.5236,16.5247,16.5251,19.9938,16.5236,16.5248,0.00248407,0.00290485,0.00289921,-0.035466,0.00248407,0.00289845
2.4009,12,6,0.04,12,0.00276247,0.00233975,0.00274792,0.00276247,0.0809294,0.00233975,0.887551,1.93517,1.93477,0.887551,0.809384,1.93517,15.7004,15.6963,15.7831,15.7004,23.2071,15.6963,0.00620778,0.0038357,0.00281203,0.00620778,0.174942,0.0038357
2.5009,12,6,0.04,12,-0.00216005,0.0977361,0.00807168,-0.00548266,-0.00216005,-0.00212501,2.46555,3.41285,3.50252,2.46887,2.46555,3.51271,14.949,21.5486,9.95875,14.2479,14.949,14.9546,-0.00636206,0.329031,0.254639,0.00174765,-0.00636206,-0.00637669
2.601,12,6,0.04,12,0.000828558,0.000821644,0.000817829,0.454629,0.360783,0.000821644,3.42397,4.47118,4.47118,2.97017,3.06401,4.47118,5.51671,5.51763,5.51708,7.36991,5.83016,5.51763,0.00479314,0.0047148,0.00471381,2.65347,2.15198,0.0047148
2.7011,12,6,0.04,12,0.000513356,0.0532446,0.00458435,0.000513356,0.000513356,0.000514072,4.79269,5.78716,5.83582,4.79269,4.79269,5.83989,16.2358,1.99085,17.0979,16.2358,16.2358,16.2357,-0.0260829,0.860103,-0.0361407,-0.026083,-0.026083,-0.0260758
2.8012,12,6,0.04,12,-0.000199452,-0.000187292,0.181606,-0.000199452,-0.0126544,-0.000191107,0.0970907,1.14428,0.962485,0.0970907,0.109546,1.14428,13.9183,13.921,4.78039,13.9183,19.3929,13.9208,0.00110134,0.00106562,1.45745,0.00110134,-0.292612,0.00105208
2.9012,12,6,0.04,12,0.00154997,0.00150491,0.00343896,0.3267,0.0307019,0.00150491,1.21106,2.25831,2.25637,0.885913,1.18191,2.25831,11.8701,11.8739,12.2841,16.6085,12.4227,11.8739,0.00352841,0.00310759,-0.00169576,1.76489,0.156336,0.00310759
3.0013,12,6,0.04,12,0.00409054,0.00390434,0.00393867,0.00409054,0.112149,-0.0437222,2.76149,3.80888,3.80884,2.76149,2.65343,3.8565,15.4991,15.4998,15.506,15.4991,18.1113,18.4289,0.0208547,0.01971,0.0196652,0.0208547,0.56472,-0.383213
3.1014,12,6,0.04,12,0.00512622,0.211586,0.00516508,0.00512622,-0.323666,0.0560074,4.24625,5.08699,5.29341,4.24625,4.57504,5.24256,17.825,31.9847,17.8265,17.825,13.2842,27.4083,0.0226474,0.695019,0.022821,0.0226474,-1.76847,-0.0553951
3.2014,12,6,0.04,12,0.00161814,0.00159216,0.00159216,0.00160289,0.00160289,0.00159216,5.93775,0.701795,0.701795,5.93777,5.93777,0.701795,16.5801,16.5748,16.5748,16.5749,16.5749,16.5748,-9.71242e-005,-4.03424e-005,-4.03424e-005,1.9987e-005,1.9987e-005,-4.03424e-005
3.3015,12,6,0.04,12,0.00475222,0.000613986,0.0015791,0.0211287,0.00151354,0.0015791,1.31981,2.37115,2.37018,1.30343,1.32305,2.37018,17.0662,16.1908,16.393,14.7412,16.3789,16.393,-0.0119291,-0.00174082,-0.004041,0.17933,-0.00386753,-0.004041
3.4016,12,6,0.04,12,0.00222067,0.0494435,0.339361,0.00222067,0.00226263,0.170656,2.50932,3.50929,3.21938,2.50932,2.50927,3.38808,9.31143,14.4413,17.1056,9.31143,9.32054,10.197,0.0131215,0.0912628,1.7242,0.0131215,0.0130087,0.98831
3.5016,12,6,0.04,12,0.00170932,0.00170622,0.00170622,0.00174747,0.00170932,0.00170622,4.08891,5.13612,5.13612,4.08888,4.08891,5.13612,16.595,16.5946,16.5946,16.6017,16.595,16.5946,-8.78026e-005,-8.91568e-005,-8.91568e-005,-0.000126865,-8.78026e-005,-8.91568e-005
3.6017,12,6,0.04,12,0.071163,-0.000953102,-0.000953102,0.125801,0.0839346,-0.000953102,5.57446,0.410591,0.410591,5.51982,5.56169,0.410591,11.1834,12.4056,12.4057,7.87362,8.43218,12.4056,0.472628,-0.00895888,-0.00896205,0.932845,0.659305,-0.00895888
3.7018,12,6,0.04,12,0.00229551,0.00312402,0.00528314,0.00229551,0.00229551,0.00371911,0.901997,1.94837,1.94621,0.901997,0.901997,1.94777,16.7087,16.8877,17.3464,16.7087,16.7087,17.0131,-0.000412642,-0.0026002,-0.00799304,-0.000412642,-0.000412642,-0.00404528
3.8019,12,6,0.04,12,0.00022496,0.0511786,0.113682,0.000228774,0.000228774,0.0255782,2.42964,3.42588,3.36338,2.42963,2.42963,3.45148,13.5801,7.09955,6.47853,13.581,13.581,6.84679,-0.00570246,0.559239,0.959103,-0.00571657,-0.00571631,0.415747
3.9019,12,6,0.04,12,0.00511471,0.00340644,0.00340644,0.0169174,0.0106994,0.00340644,3.89959,4.9485,4.9485,3.88779,3.894,4.9485,17.092,16.7302,16.7302,19.5801,18.2677,16.7302,-0.00226385,0.00196087,0.00196056,-0.0309694,-0.0157821,0.00196056
4.0019,12,6,0.04,12,0.00106706,0.0010754,0.00111355,0.0351285,0.00106706,0.00109447,5.45355,0.217558,0.21752,5.41949,5.45355,0.217539,16.2697,16.2707,16.2769,5.84605,16.2697,16.2739,-0.0133236,-0.0133128,-0.0133307,0.607992,-0.0133236,-0.0133245
4.102,12,6,0.04,12,0.0036652,0.0184822,0.0765228,0.0036652,0.0036652,0.0406799,0.654089,1.68647,1.62843,0.654089,0.654089,1.66427,14.9712,17.9912,28.4761,14.9712,14.9712,21.8607,0.0249875,-0.00690816,-0.0780616,0.0249875,0.0249875,-0.0285027
4.2021,12,6,0.04,12,0.00169737,0.00169427,0.00169427,0.00175077,0.00172407,0.00169427,2.19528,3.24248,3.24248,2.19522,2.19525,3.24248,16.5991,16.5981,16.5981,16.6154,16.6057,16.5981,-8.6674e-005,-6.62082e-005,-6.62082e-005,-0.000420002,-0.000192189,-6.62082e-005
4.3021,12,6,0.04,12,0.049883,0.000777124,0.000773309,0.175913,0.0909559,0.000777124,3.61754,4.71385,4.71385,3.49151,3.57647,4.71385,18.5973,11.9389,11.9384,13.991,11.4075,11.9389,0.0404758,0.0121755,0.0121755,0.980907,0.574506,0.0121755
4.4022,12,6,0.04,12,0.00190805,0.00202702,0.00309514,0.00190805,0.00190805,0.00254582,5.17826,6.22534,6.22427,5.17826,5.17826,6.22482,16.6646,16.6912,16.9172,16.6646,16.6646,16.8005,-0.000590989,-0.000938565,-0.00357246,-0.000590989,-0.000590989,-0.0021981
4.5023,12,6,0.04,12,-0.000286981,0.0549696,0.122017,-0.000279351,-0.000283166,0.0396117,0.436433,1.42838,1.36133,0.436425,0.436429,1.44373,13.378,7.34349,6.80535,13.3791,13.3786,7.18549,-0.0144348,0.558485,0.982293,-0.0144351,-0.014435,0.472657
4.6023,12,6,0.04,12,0.00278578,0.00233255,0.00233255,0.00612746,0.00448714,0.00233255,1.91325,2.9609,2.9609,1.90991,1.91155,2.9609,16.8305,16.733,16.733,17.5384,17.1899,16.733,-0.00179565,-0.000615133,-0.000615133,-0.0100594,-0.00596351,-0.000615133
4.7024,12,6,0.04,12,0.0190272,-0.00226193,-0.00227719,0.0912089,-0.00225883,-0.00226956,3.42901,4.4975,4.49751,3.35683,3.4503,4.49751,10.0013,15.571,15.5682,9.97912,15.5691,15.5694,0.309885,-0.0406367,-0.0406161,0.743864,-0.0405433,-0.0406164
4.8025,12,6,0.04,12,0.00454647,0.00913627,0.0487786,0.00454647,0.00454647,0.0285531,4.89214,5.93475,5.89511,4.89214,4.89214,5.91534,16.1109,17.0745,25.1095,16.1109,16.1109,21.0111,0.0140179,0.00301236,-0.080532,0.0140179,0.0140179,-0.0379492
4.9025,12,6,0.04,12,0.00168687,0.00172192,0.00172192,0.00172502,0.00163346,0.00172192,0.168926,1.21609,1.21609,0.168888,0.168979,1.21609,16.5904,16.5939,16.5939,16.6091,16.5952,16.5939,0.000100019,0.000172899,0.000172899,-0.000415957,-0.000410388,0.000172899
5.0026,12,6,0.04,12,0.0183847,0.00333647,0.0033441,0.125906,0.073385,0.00333647,1.62072,2.68297,2.68296,1.5132,1.56572,2.68297,16.7015,13.7678,13.769,31.5877,24.4604,13.7678,-0.000732697,0.0263251,0.0263251,0.048946,0.0189135,0.0263251
5.1027,12,6,0.04,12,0.00168204,0.00173234,0.00194597,0.00168204,0.00168204,0.00186204,3.16891,4.21606,4.21585,3.16891,3.16891,4.21593,16.6082,16.6161,16.6596,16.6082,16.6082,16.6381,-0.000348039,-0.000362364,-0.000822416,-0.000348039,-0.000348039,-0.000465818
5.2028,12,6,0.04,12,-0.00044698,0.0754853,0.185028,-0.00044698,-0.00044698,0.090973,4.66694,5.63821,5.52867,4.66694,4.66694,5.62272,11.4854,16.3186,8.1112,11.4854,11.4854,7.28076,-0.00223558,0.26003,1.24558,-0.00223558,-0.00223558,0.714471
5.3028,12,6,0.04,12,0.00265906,0.00223635,0.00223635,0.00527595,0.00377295,0.00223635,6.16356,0.927999,0.927999,6.16095,6.16245,0.927999,16.8107,16.7174,16.7174,17.3656,17.0468,16.7174,-0.00176719,-0.000573023,-0.000573023,-0.00826187,-0.00452843,-0.000573023
5.4029,12,6,0.04,12,0.0761977,-0.00099963,-0.00099963,0.146838,0.068019,-0.00099963,1.34954,2.47394,2.47394,1.2789,1.35772,2.47394,8.42807,12.261,12.2605,6.73968,7.09447,12.261,0.603871,-0.0126303,-0.0126096,1.09525,0.608143,-0.0126303
5.503,12,6,0.04,12,0.00308947,0.00410871,0.0130198,0.00308947,0.00308947,0.00851087,2.87943,3.92561,3.9167,2.87943,2.87943,3.92121,16.7748,16.9881,18.8731,16.7748,16.7748,17.9181,0.000474392,-0.00194388,-0.0238748,0.000474392,0.000474392,-0.0127281
5.603,12,6,0.04,12,0.000365535,0.000362436,0.0694619,0.000350277,0.000335018,0.000362436,4.43643,5.48363,5.41453,4.43645,4.43646,5.48363,15.6382,15.6352,8.40375,15.6357,15.6332,15.6352,-0.0108565,-0.0107557,0.693098,-0.0108502,-0.0108422,-0.0107557
5.7031,12,6,0.04,12,0.0192466,0.00355742,0.00355742,0.106718,0.0563102,0.00355742,5.86675,0.646454,0.646454,5.77928,5.82969,0.646454,17.4297,14.2597,14.2597,31.7298,23.2923,14.2597,-0.00404376,0.0286195,0.028619,-0.0512232,-0.0161653,0.028619
5.8032,12,6,0.04,12,0.00166273,0.00161385,0.0017817,0.00166273,0.00166273,0.00169015,1.17133,2.21858,2.21841,1.17133,1.17133,2.21851,16.5901,16.5924,16.6204,16.5901,16.5901,16.6062,9.45682e-005,-0.000293215,-0.000402926,9.45682e-005,9.45682e-005,-0.000385988
5.9032,12,6,0.04,12,0.00183416,0.0344772,0.181419,0.00183416,0.00183416,0.102615,2.61699,3.63155,3.4846,2.61699,2.61699,3.56341,12.1022,17.317,17.3483,12.1022,12.1022,14.6877,0.0167473,0.00401214,0.884414,0.0167473,0.0167473,0.518013
6.0033,12,6,0.04,12,0.00189823,0.0018341,0.0018341,0.00249333,0.00215763,0.0018341,4.15215,5.19941,5.19941,4.15155,4.15189,5.19941,16.6564,16.64,16.64,16.7837,16.7115,16.64,-0.00061074,-0.000342166,-0.000342166,-0.00213166,-0.00125832,-0.000342166
6.1034,12,6,0.04,12,0.0619285,-4.05087e-005,-4.05087e-005,0.137536,0.03917,-4.05087e-005,5.60497,0.430957,0.430957,5.52937,5.62773,0.430957,6.96593,13.0785,13.0769,6.47504,6.75204,13.0769,0.602648,-0.0136709,-0.0136063,1.07593,0.474653,-0.0136063
6.2035,12,6,0.04,12,0.00241404,0.00314336,0.00654607,0.00241404,0.00241404,0.00453191,0.882419,1.92889,1.92549,0.882419,0.882419,1.9275,16.7332,16.8909,17.6117,16.7332,16.7332,17.185,-0.000403715,-0.00233737,-0.0107495,-0.000403715,-0.000403715,-0.00576892
6.3035,12,6,0.04,12,-0.000195879,0.0566248,0.124595,-0.000188249,-0.000188249,0.0323328,2.40893,3.39931,3.33134,2.40892,2.40892,3.4236,13.3221,6.5924,5.75451,13.3233,13.3233,6.30367,-0.0116224,0.598491,1.03983,-0.0116233,-0.0116229,0.464288
6.4036,12,6,0.04,12,0.00779838,0.00408739,0.00407976,0.0309154,0.0177166,0.00408739,3.85935,4.91027,4.91027,3.83624,3.84944,4.91027,17.2886,16.5052,16.504,22.0889,19.3416,16.5052,-0.00190728,0.00716326,0.00716326,-0.0552173,-0.0245189,0.00716326
6.5037,12,6,0.04,12,0.00169495,0.00169948,0.00169185,0.00169495,0.00169495,0.00162318,5.40376,0.167768,0.167776,5.40376,5.40376,0.167844,16.5949,16.5913,16.6044,16.5949,16.5949,16.5929,4.46231e-007,0.000167931,-0.000400154,4.46231e-007,4.46231e-007,-0.000350868
6.6037,12,6,0.04,12,0.00229054,0.029265,0.130766,0.00229054,0.00229054,0.0690675,0.604742,1.62497,1.52347,0.604742,0.604742,1.58516,13.3349,18.3796,28.679,13.3349,13.3349,21.6234,0.0237748,-0.0161686,0.180865,0.0237748,0.0237748,0.0928965
6.7038,12,6,0.04,12,0.00170877,0.0016599,0.0016599,0.00192239,0.0018461,0.0016599,2.13874,3.18599,3.18599,2.13852,2.1386,3.18599,16.6118,16.6041,16.6041,16.6506,16.634,16.6041,-0.000370056,-0.000354473,-0.000354473,-0.000642044,-0.000435974,-0.000354473
6.8039,12,6,0.04,12,0.0731174,-0.000310953,-0.000318582,0.174215,0.0765507,-0.000318582,3.55182,4.67245,4.67246,3.45073,3.54839,4.67246,16.5498,11.8559,11.8547,8.6405,7.34873,11.8547,0.250153,-0.00266158,-0.0026612,1.17311,0.638795,-0.0026612
6.9039,12,6,0.04,12,0.00218194,0.00248402,0.00484913,0.00218194,0.00218194,0.00362843,5.11513,6.16202,6.15966,5.11513,5.11513,6.16088,16.7142,16.7791,17.2832,16.7142,16.7142,17.0235,-0.000664751,-0.00144568,-0.00742087,-0.000664751,-0.000664751,-0.00435454
7.004,12,6,0.04,12,-0.000402442,0.029784,0.0949314,-0.000410071,-0.000410071,0.0138385,0.383827,1.40084,1.33569,0.383835,0.383835,1.41679,13.8366,6.58258,5.91633,13.8351,13.8352,6.38833,0.0132452,0.484525,0.902059,0.0132585,0.0132566,0.396622
7.1041,12,6,0.04,12,0.00391924,0.00296247,0.00296247,0.0115868,0.00781786,0.00296247,1.84877,2.89693,2.89693,1.8411,1.84487,2.89693,16.975,16.7732,16.7732,18.5955,17.7966,16.7732,-0.00215972,0.000170007,0.000170007,-0.0209734,-0.0116308,0.000170007
